metric,year,value,company
942.0,unnamed_1,,balancesheet
943.0,unnamed_1,,balancesheet
944.0,unnamed_1,,balancesheet
945.0,unnamed_1,,balancesheet
946.0,unnamed_1,,balancesheet
947.0,unnamed_1,,balancesheet
948.0,unnamed_1,,balancesheet
949.0,unnamed_1,,balancesheet
950.0,unnamed_1,,balancesheet
951.0,unnamed_1,,balancesheet
952.0,unnamed_1,,balancesheet
953.0,unnamed_1,,balancesheet
954.0,unnamed_1,,balancesheet
955.0,unnamed_1,,balancesheet
956.0,unnamed_1,,balancesheet
957.0,unnamed_1,,balancesheet
958.0,unnamed_1,,balancesheet
959.0,unnamed_1,,balancesheet
960.0,unnamed_1,,balancesheet
961.0,unnamed_1,,balancesheet
962.0,unnamed_1,,balancesheet
963.0,unnamed_1,,balancesheet
964.0,unnamed_1,,balancesheet
965.0,unnamed_1,,balancesheet
966.0,unnamed_1,,balancesheet
967.0,unnamed_1,,balancesheet
968.0,unnamed_1,,balancesheet
969.0,unnamed_1,,balancesheet
970.0,unnamed_1,,balancesheet
971.0,unnamed_1,,balancesheet
972.0,unnamed_1,,balancesheet
973.0,unnamed_1,,balancesheet
974.0,unnamed_1,,balancesheet
975.0,unnamed_1,,balancesheet
976.0,unnamed_1,,balancesheet
977.0,unnamed_1,,balancesheet
978.0,unnamed_1,,balancesheet
979.0,unnamed_1,,balancesheet
980.0,unnamed_1,,balancesheet
981.0,unnamed_1,,balancesheet
982.0,unnamed_1,,balancesheet
983.0,unnamed_1,,balancesheet
984.0,unnamed_1,,balancesheet
985.0,unnamed_1,,balancesheet
986.0,unnamed_1,,balancesheet
987.0,unnamed_1,,balancesheet
988.0,unnamed_1,,balancesheet
989.0,unnamed_1,,balancesheet
990.0,unnamed_1,,balancesheet
991.0,unnamed_1,,balancesheet
992.0,unnamed_1,,balancesheet
993.0,unnamed_1,,balancesheet
994.0,unnamed_1,,balancesheet
995.0,unnamed_1,,balancesheet
996.0,unnamed_1,,balancesheet
997.0,unnamed_1,,balancesheet
998.0,unnamed_1,,balancesheet
999.0,unnamed_1,,balancesheet
1000.0,unnamed_1,,balancesheet
1001.0,unnamed_1,,balancesheet
1002.0,unnamed_1,,balancesheet
1003.0,unnamed_1,,balancesheet
1004.0,unnamed_1,,balancesheet
1005.0,unnamed_1,,balancesheet
1006.0,unnamed_1,,balancesheet
1007.0,unnamed_1,,balancesheet
1008.0,unnamed_1,,balancesheet
1009.0,unnamed_1,,balancesheet
1010.0,unnamed_1,,balancesheet
1011.0,unnamed_1,,balancesheet
1012.0,unnamed_1,,balancesheet
1013.0,unnamed_1,,balancesheet
1014.0,unnamed_1,,balancesheet
1015.0,unnamed_1,,balancesheet
1016.0,unnamed_1,,balancesheet
1017.0,unnamed_1,,balancesheet
1018.0,unnamed_1,,balancesheet
1019.0,unnamed_1,,balancesheet
1020.0,unnamed_1,,balancesheet
1021.0,unnamed_1,,balancesheet
1022.0,unnamed_1,,balancesheet
1023.0,unnamed_1,,balancesheet
1024.0,unnamed_1,,balancesheet
1025.0,unnamed_1,,balancesheet
1026.0,unnamed_1,,balancesheet
1027.0,unnamed_1,,balancesheet
1028.0,unnamed_1,,balancesheet
1029.0,unnamed_1,,balancesheet
1030.0,unnamed_1,,balancesheet
1031.0,unnamed_1,,balancesheet
1032.0,unnamed_1,,balancesheet
1033.0,unnamed_1,,balancesheet
1034.0,unnamed_1,,balancesheet
1035.0,unnamed_1,,balancesheet
1036.0,unnamed_1,,balancesheet
1037.0,unnamed_1,,balancesheet
1038.0,unnamed_1,,balancesheet
1039.0,unnamed_1,,balancesheet
1040.0,unnamed_1,,balancesheet
1041.0,unnamed_1,,balancesheet
1042.0,unnamed_1,,balancesheet
1043.0,unnamed_1,,balancesheet
1044.0,unnamed_1,,balancesheet
1045.0,unnamed_1,,balancesheet
1046.0,unnamed_1,,balancesheet
1047.0,unnamed_1,,balancesheet
1048.0,unnamed_1,,balancesheet
1049.0,unnamed_1,,balancesheet
1050.0,unnamed_1,,balancesheet
1051.0,unnamed_1,,balancesheet
1052.0,unnamed_1,,balancesheet
1053.0,unnamed_1,,balancesheet
1054.0,unnamed_1,,balancesheet
1055.0,unnamed_1,,balancesheet
1056.0,unnamed_1,,balancesheet
1057.0,unnamed_1,,balancesheet
1058.0,unnamed_1,,balancesheet
1059.0,unnamed_1,,balancesheet
1060.0,unnamed_1,,balancesheet
1061.0,unnamed_1,,balancesheet
1062.0,unnamed_1,,balancesheet
1063.0,unnamed_1,,balancesheet
1064.0,unnamed_1,,balancesheet
1065.0,unnamed_1,,balancesheet
1066.0,unnamed_1,,balancesheet
1067.0,unnamed_1,,balancesheet
1068.0,unnamed_1,,balancesheet
1069.0,unnamed_1,,balancesheet
1070.0,unnamed_1,,balancesheet
1071.0,unnamed_1,,balancesheet
1072.0,unnamed_1,,balancesheet
1073.0,unnamed_1,,balancesheet
1074.0,unnamed_1,,balancesheet
1075.0,unnamed_1,,balancesheet
1076.0,unnamed_1,,balancesheet
1077.0,unnamed_1,,balancesheet
1078.0,unnamed_1,,balancesheet
1079.0,unnamed_1,,balancesheet
1080.0,unnamed_1,,balancesheet
1081.0,unnamed_1,,balancesheet
1082.0,unnamed_1,,balancesheet
1083.0,unnamed_1,,balancesheet
1084.0,unnamed_1,,balancesheet
1085.0,unnamed_1,,balancesheet
1086.0,unnamed_1,,balancesheet
1087.0,unnamed_1,,balancesheet
1088.0,unnamed_1,,balancesheet
1089.0,unnamed_1,,balancesheet
1090.0,unnamed_1,,balancesheet
1091.0,unnamed_1,,balancesheet
1092.0,unnamed_1,,balancesheet
1093.0,unnamed_1,,balancesheet
1094.0,unnamed_1,,balancesheet
1095.0,unnamed_1,,balancesheet
1096.0,unnamed_1,,balancesheet
1097.0,unnamed_1,,balancesheet
1098.0,unnamed_1,,balancesheet
1099.0,unnamed_1,,balancesheet
1100.0,unnamed_1,,balancesheet
1101.0,unnamed_1,,balancesheet
1102.0,unnamed_1,,balancesheet
1103.0,unnamed_1,,balancesheet
1104.0,unnamed_1,,balancesheet
1105.0,unnamed_1,,balancesheet
1106.0,unnamed_1,,balancesheet
1107.0,unnamed_1,,balancesheet
1108.0,unnamed_1,,balancesheet
1109.0,unnamed_1,,balancesheet
1110.0,unnamed_1,,balancesheet
1111.0,unnamed_1,,balancesheet
1112.0,unnamed_1,,balancesheet
1113.0,unnamed_1,,balancesheet
1114.0,unnamed_1,,balancesheet
1115.0,unnamed_1,,balancesheet
1116.0,unnamed_1,,balancesheet
1117.0,unnamed_1,,balancesheet
1118.0,unnamed_1,,balancesheet
1119.0,unnamed_1,,balancesheet
1120.0,unnamed_1,,balancesheet
1121.0,unnamed_1,,balancesheet
1122.0,unnamed_1,,balancesheet
1123.0,unnamed_1,,balancesheet
1124.0,unnamed_1,,balancesheet
1125.0,unnamed_1,,balancesheet
1126.0,unnamed_1,,balancesheet
1127.0,unnamed_1,,balancesheet
1128.0,unnamed_1,,balancesheet
1129.0,unnamed_1,,balancesheet
1130.0,unnamed_1,,balancesheet
1131.0,unnamed_1,,balancesheet
1132.0,unnamed_1,,balancesheet
1133.0,unnamed_1,,balancesheet
1134.0,unnamed_1,,balancesheet
1135.0,unnamed_1,,balancesheet
1136.0,unnamed_1,,balancesheet
1137.0,unnamed_1,,balancesheet
1138.0,unnamed_1,,balancesheet
1139.0,unnamed_1,,balancesheet
1140.0,unnamed_1,,balancesheet
1141.0,unnamed_1,,balancesheet
1142.0,unnamed_1,,balancesheet
1143.0,unnamed_1,,balancesheet
1144.0,unnamed_1,,balancesheet
1145.0,unnamed_1,,balancesheet
1146.0,unnamed_1,,balancesheet
1147.0,unnamed_1,,balancesheet
1148.0,unnamed_1,,balancesheet
1149.0,unnamed_1,,balancesheet
1150.0,unnamed_1,,balancesheet
1151.0,unnamed_1,,balancesheet
1152.0,unnamed_1,,balancesheet
1153.0,unnamed_1,,balancesheet
1154.0,unnamed_1,,balancesheet
1155.0,unnamed_1,,balancesheet
1156.0,unnamed_1,,balancesheet
1157.0,unnamed_1,,balancesheet
1158.0,unnamed_1,,balancesheet
1159.0,unnamed_1,,balancesheet
1160.0,unnamed_1,,balancesheet
1161.0,unnamed_1,,balancesheet
1162.0,unnamed_1,,balancesheet
1163.0,unnamed_1,,balancesheet
1164.0,unnamed_1,,balancesheet
1165.0,unnamed_1,,balancesheet
1166.0,unnamed_1,,balancesheet
1167.0,unnamed_1,,balancesheet
1168.0,unnamed_1,,balancesheet
1169.0,unnamed_1,,balancesheet
1170.0,unnamed_1,,balancesheet
1171.0,unnamed_1,,balancesheet
1172.0,unnamed_1,,balancesheet
1173.0,unnamed_1,,balancesheet
1174.0,unnamed_1,,balancesheet
1175.0,unnamed_1,,balancesheet
1176.0,unnamed_1,,balancesheet
1177.0,unnamed_1,,balancesheet
1178.0,unnamed_1,,balancesheet
1179.0,unnamed_1,,balancesheet
1180.0,unnamed_1,,balancesheet
1181.0,unnamed_1,,balancesheet
1182.0,unnamed_1,,balancesheet
1183.0,unnamed_1,,balancesheet
1184.0,unnamed_1,,balancesheet
1185.0,unnamed_1,,balancesheet
1186.0,unnamed_1,,balancesheet
1187.0,unnamed_1,,balancesheet
1188.0,unnamed_1,,balancesheet
1189.0,unnamed_1,,balancesheet
1190.0,unnamed_1,,balancesheet
1191.0,unnamed_1,,balancesheet
1192.0,unnamed_1,,balancesheet
1193.0,unnamed_1,,balancesheet
1194.0,unnamed_1,,balancesheet
1195.0,unnamed_1,,balancesheet
1196.0,unnamed_1,,balancesheet
1197.0,unnamed_1,,balancesheet
1198.0,unnamed_1,,balancesheet
1199.0,unnamed_1,,balancesheet
1200.0,unnamed_1,,balancesheet
1201.0,unnamed_1,,balancesheet
1202.0,unnamed_1,,balancesheet
1203.0,unnamed_1,,balancesheet
1204.0,unnamed_1,,balancesheet
1205.0,unnamed_1,,balancesheet
1206.0,unnamed_1,,balancesheet
1207.0,unnamed_1,,balancesheet
1208.0,unnamed_1,,balancesheet
1209.0,unnamed_1,,balancesheet
1210.0,unnamed_1,,balancesheet
1211.0,unnamed_1,,balancesheet
1212.0,unnamed_1,,balancesheet
1213.0,unnamed_1,,balancesheet
1214.0,unnamed_1,,balancesheet
1215.0,unnamed_1,,balancesheet
1216.0,unnamed_1,,balancesheet
1217.0,unnamed_1,,balancesheet
1218.0,unnamed_1,,balancesheet
1219.0,unnamed_1,,balancesheet
1220.0,unnamed_1,,balancesheet
1221.0,unnamed_1,,balancesheet
1222.0,unnamed_1,,balancesheet
1223.0,unnamed_1,,balancesheet
1224.0,unnamed_1,,balancesheet
1225.0,unnamed_1,,balancesheet
1226.0,unnamed_1,,balancesheet
1227.0,unnamed_1,,balancesheet
1228.0,unnamed_1,,balancesheet
1229.0,unnamed_1,,balancesheet
1230.0,unnamed_1,,balancesheet
1231.0,unnamed_1,,balancesheet
1232.0,unnamed_1,,balancesheet
1233.0,unnamed_1,,balancesheet
1234.0,unnamed_1,,balancesheet
1235.0,unnamed_1,,balancesheet
1236.0,unnamed_1,,balancesheet
1237.0,unnamed_1,,balancesheet
1238.0,unnamed_1,,balancesheet
1239.0,unnamed_1,,balancesheet
1240.0,unnamed_1,,balancesheet
1241.0,unnamed_1,,balancesheet
1242.0,unnamed_1,,balancesheet
1243.0,unnamed_1,,balancesheet
1244.0,unnamed_1,,balancesheet
1245.0,unnamed_1,,balancesheet
1246.0,unnamed_1,,balancesheet
1247.0,unnamed_1,,balancesheet
1248.0,unnamed_1,,balancesheet
1249.0,unnamed_1,,balancesheet
1250.0,unnamed_1,,balancesheet
1251.0,unnamed_1,,balancesheet
1252.0,unnamed_1,,balancesheet
1253.0,unnamed_1,,balancesheet
1254.0,unnamed_1,,balancesheet
1255.0,unnamed_1,,balancesheet
1256.0,unnamed_1,,balancesheet
1257.0,unnamed_1,,balancesheet
1258.0,unnamed_1,,balancesheet
1259.0,unnamed_1,,balancesheet
1260.0,unnamed_1,,balancesheet
1261.0,unnamed_1,,balancesheet
1262.0,unnamed_1,,balancesheet
1263.0,unnamed_1,,balancesheet
1264.0,unnamed_1,,balancesheet
1265.0,unnamed_1,,balancesheet
1266.0,unnamed_1,,balancesheet
1267.0,unnamed_1,,balancesheet
1268.0,unnamed_1,,balancesheet
1269.0,unnamed_1,,balancesheet
1270.0,unnamed_1,,balancesheet
1271.0,unnamed_1,,balancesheet
1272.0,unnamed_1,,balancesheet
1273.0,unnamed_1,,balancesheet
1274.0,unnamed_1,,balancesheet
1275.0,unnamed_1,,balancesheet
1276.0,unnamed_1,,balancesheet
1277.0,unnamed_1,,balancesheet
1278.0,unnamed_1,,balancesheet
1279.0,unnamed_1,,balancesheet
1280.0,unnamed_1,,balancesheet
1281.0,unnamed_1,,balancesheet
1282.0,unnamed_1,,balancesheet
1283.0,unnamed_1,,balancesheet
1284.0,unnamed_1,,balancesheet
1285.0,unnamed_1,,balancesheet
1286.0,unnamed_1,,balancesheet
1287.0,unnamed_1,,balancesheet
1288.0,unnamed_1,,balancesheet
1289.0,unnamed_1,,balancesheet
1290.0,unnamed_1,,balancesheet
1291.0,unnamed_1,,balancesheet
1292.0,unnamed_1,,balancesheet
1293.0,unnamed_1,,balancesheet
1294.0,unnamed_1,,balancesheet
1295.0,unnamed_1,,balancesheet
1296.0,unnamed_1,,balancesheet
1297.0,unnamed_1,,balancesheet
1298.0,unnamed_1,,balancesheet
1299.0,unnamed_1,,balancesheet
1300.0,unnamed_1,,balancesheet
1301.0,unnamed_1,,balancesheet
1302.0,unnamed_1,,balancesheet
1303.0,unnamed_1,,balancesheet
1304.0,unnamed_1,,balancesheet
1305.0,unnamed_1,,balancesheet
1306.0,unnamed_1,,balancesheet
1307.0,unnamed_1,,balancesheet
1308.0,unnamed_1,,balancesheet
1309.0,unnamed_1,,balancesheet
1310.0,unnamed_1,,balancesheet
1311.0,unnamed_1,,balancesheet
1312.0,unnamed_1,,balancesheet
1313.0,unnamed_1,,balancesheet
1314.0,unnamed_1,,balancesheet
1315.0,unnamed_1,,balancesheet
1316.0,unnamed_1,,balancesheet
1317.0,unnamed_1,,balancesheet
1318.0,unnamed_1,,balancesheet
1319.0,unnamed_1,,balancesheet
1320.0,unnamed_1,,balancesheet
1321.0,unnamed_1,,balancesheet
1322.0,unnamed_1,,balancesheet
1323.0,unnamed_1,,balancesheet
1324.0,unnamed_1,,balancesheet
1325.0,unnamed_1,,balancesheet
1326.0,unnamed_1,,balancesheet
1327.0,unnamed_1,,balancesheet
1328.0,unnamed_1,,balancesheet
1329.0,unnamed_1,,balancesheet
1330.0,unnamed_1,,balancesheet
1331.0,unnamed_1,,balancesheet
1332.0,unnamed_1,,balancesheet
1333.0,unnamed_1,,balancesheet
1334.0,unnamed_1,,balancesheet
1335.0,unnamed_1,,balancesheet
1336.0,unnamed_1,,balancesheet
1337.0,unnamed_1,,balancesheet
1338.0,unnamed_1,,balancesheet
1339.0,unnamed_1,,balancesheet
1340.0,unnamed_1,,balancesheet
1341.0,unnamed_1,,balancesheet
1342.0,unnamed_1,,balancesheet
1343.0,unnamed_1,,balancesheet
1344.0,unnamed_1,,balancesheet
1345.0,unnamed_1,,balancesheet
1346.0,unnamed_1,,balancesheet
1347.0,unnamed_1,,balancesheet
1348.0,unnamed_1,,balancesheet
1349.0,unnamed_1,,balancesheet
1350.0,unnamed_1,,balancesheet
1351.0,unnamed_1,,balancesheet
1352.0,unnamed_1,,balancesheet
1353.0,unnamed_1,,balancesheet
1354.0,unnamed_1,,balancesheet
1355.0,unnamed_1,,balancesheet
1356.0,unnamed_1,,balancesheet
1357.0,unnamed_1,,balancesheet
1358.0,unnamed_1,,balancesheet
1359.0,unnamed_1,,balancesheet
1360.0,unnamed_1,,balancesheet
1361.0,unnamed_1,,balancesheet
1362.0,unnamed_1,,balancesheet
1363.0,unnamed_1,,balancesheet
1364.0,unnamed_1,,balancesheet
1365.0,unnamed_1,,balancesheet
1366.0,unnamed_1,,balancesheet
1367.0,unnamed_1,,balancesheet
1368.0,unnamed_1,,balancesheet
1369.0,unnamed_1,,balancesheet
1370.0,unnamed_1,,balancesheet
1371.0,unnamed_1,,balancesheet
1372.0,unnamed_1,,balancesheet
1373.0,unnamed_1,,balancesheet
1374.0,unnamed_1,,balancesheet
1375.0,unnamed_1,,balancesheet
1376.0,unnamed_1,,balancesheet
1377.0,unnamed_1,,balancesheet
1378.0,unnamed_1,,balancesheet
1379.0,unnamed_1,,balancesheet
1380.0,unnamed_1,,balancesheet
1381.0,unnamed_1,,balancesheet
1382.0,unnamed_1,,balancesheet
1383.0,unnamed_1,,balancesheet
1384.0,unnamed_1,,balancesheet
1385.0,unnamed_1,,balancesheet
1386.0,unnamed_1,,balancesheet
1387.0,unnamed_1,,balancesheet
1388.0,unnamed_1,,balancesheet
1389.0,unnamed_1,,balancesheet
1390.0,unnamed_1,,balancesheet
1391.0,unnamed_1,,balancesheet
1392.0,unnamed_1,,balancesheet
1393.0,unnamed_1,,balancesheet
1394.0,unnamed_1,,balancesheet
1395.0,unnamed_1,,balancesheet
1396.0,unnamed_1,,balancesheet
1397.0,unnamed_1,,balancesheet
1398.0,unnamed_1,,balancesheet
1399.0,unnamed_1,,balancesheet
1400.0,unnamed_1,,balancesheet
1401.0,unnamed_1,,balancesheet
1402.0,unnamed_1,,balancesheet
1403.0,unnamed_1,,balancesheet
1404.0,unnamed_1,,balancesheet
1405.0,unnamed_1,,balancesheet
1406.0,unnamed_1,,balancesheet
1407.0,unnamed_1,,balancesheet
1408.0,unnamed_1,,balancesheet
1409.0,unnamed_1,,balancesheet
1410.0,unnamed_1,,balancesheet
1411.0,unnamed_1,,balancesheet
1412.0,unnamed_1,,balancesheet
1413.0,unnamed_1,,balancesheet
1414.0,unnamed_1,,balancesheet
1415.0,unnamed_1,,balancesheet
1416.0,unnamed_1,,balancesheet
1417.0,unnamed_1,,balancesheet
1418.0,unnamed_1,,balancesheet
1419.0,unnamed_1,,balancesheet
1420.0,unnamed_1,,balancesheet
1421.0,unnamed_1,,balancesheet
1422.0,unnamed_1,,balancesheet
1423.0,unnamed_1,,balancesheet
1424.0,unnamed_1,,balancesheet
1425.0,unnamed_1,,balancesheet
1426.0,unnamed_1,,balancesheet
1427.0,unnamed_1,,balancesheet
1428.0,unnamed_1,,balancesheet
1429.0,unnamed_1,,balancesheet
1430.0,unnamed_1,,balancesheet
1431.0,unnamed_1,,balancesheet
1432.0,unnamed_1,,balancesheet
1433.0,unnamed_1,,balancesheet
1434.0,unnamed_1,,balancesheet
1435.0,unnamed_1,,balancesheet
1436.0,unnamed_1,,balancesheet
1437.0,unnamed_1,,balancesheet
1438.0,unnamed_1,,balancesheet
1439.0,unnamed_1,,balancesheet
1440.0,unnamed_1,,balancesheet
1441.0,unnamed_1,,balancesheet
1442.0,unnamed_1,,balancesheet
1443.0,unnamed_1,,balancesheet
1444.0,unnamed_1,,balancesheet
1445.0,unnamed_1,,balancesheet
1446.0,unnamed_1,,balancesheet
1447.0,unnamed_1,,balancesheet
1448.0,unnamed_1,,balancesheet
1449.0,unnamed_1,,balancesheet
1450.0,unnamed_1,,balancesheet
1451.0,unnamed_1,,balancesheet
1452.0,unnamed_1,,balancesheet
1453.0,unnamed_1,,balancesheet
1454.0,unnamed_1,,balancesheet
1455.0,unnamed_1,,balancesheet
1456.0,unnamed_1,,balancesheet
1457.0,unnamed_1,,balancesheet
1458.0,unnamed_1,,balancesheet
1459.0,unnamed_1,,balancesheet
1460.0,unnamed_1,,balancesheet
1461.0,unnamed_1,,balancesheet
1462.0,unnamed_1,,balancesheet
1463.0,unnamed_1,,balancesheet
1464.0,unnamed_1,,balancesheet
1465.0,unnamed_1,,balancesheet
1466.0,unnamed_1,,balancesheet
1467.0,unnamed_1,,balancesheet
1468.0,unnamed_1,,balancesheet
1469.0,unnamed_1,,balancesheet
1470.0,unnamed_1,,balancesheet
1471.0,unnamed_1,,balancesheet
1472.0,unnamed_1,,balancesheet
1473.0,unnamed_1,,balancesheet
1474.0,unnamed_1,,balancesheet
1475.0,unnamed_1,,balancesheet
1476.0,unnamed_1,,balancesheet
1477.0,unnamed_1,,balancesheet
1478.0,unnamed_1,,balancesheet
,unnamed_2,,balancesheet
136.0,unnamed_2,,balancesheet
137.0,unnamed_2,,balancesheet
138.0,unnamed_2,,balancesheet
139.0,unnamed_2,,balancesheet
140.0,unnamed_2,,balancesheet
141.0,unnamed_2,,balancesheet
142.0,unnamed_2,,balancesheet
143.0,unnamed_2,,balancesheet
144.0,unnamed_2,,balancesheet
145.0,unnamed_2,,balancesheet
146.0,unnamed_2,,balancesheet
147.0,unnamed_2,,balancesheet
148.0,unnamed_2,,balancesheet
149.0,unnamed_2,,balancesheet
150.0,unnamed_2,,balancesheet
151.0,unnamed_2,,balancesheet
152.0,unnamed_2,,balancesheet
153.0,unnamed_2,,balancesheet
154.0,unnamed_2,,balancesheet
155.0,unnamed_2,,balancesheet
156.0,unnamed_2,,balancesheet
157.0,unnamed_2,,balancesheet
158.0,unnamed_2,,balancesheet
159.0,unnamed_2,,balancesheet
160.0,unnamed_2,,balancesheet
170.0,unnamed_2,,balancesheet
171.0,unnamed_2,,balancesheet
172.0,unnamed_2,,balancesheet
173.0,unnamed_2,,balancesheet
174.0,unnamed_2,,balancesheet
175.0,unnamed_2,,balancesheet
176.0,unnamed_2,,balancesheet
177.0,unnamed_2,,balancesheet
178.0,unnamed_2,,balancesheet
179.0,unnamed_2,,balancesheet
180.0,unnamed_2,,balancesheet
181.0,unnamed_2,,balancesheet
182.0,unnamed_2,,balancesheet
192.0,unnamed_2,,balancesheet
193.0,unnamed_2,,balancesheet
194.0,unnamed_2,,balancesheet
195.0,unnamed_2,,balancesheet
196.0,unnamed_2,,balancesheet
197.0,unnamed_2,,balancesheet
198.0,unnamed_2,,balancesheet
199.0,unnamed_2,,balancesheet
200.0,unnamed_2,,balancesheet
201.0,unnamed_2,,balancesheet
202.0,unnamed_2,,balancesheet
203.0,unnamed_2,,balancesheet
204.0,unnamed_2,,balancesheet
205.0,unnamed_2,,balancesheet
206.0,unnamed_2,,balancesheet
207.0,unnamed_2,,balancesheet
208.0,unnamed_2,,balancesheet
209.0,unnamed_2,,balancesheet
210.0,unnamed_2,,balancesheet
211.0,unnamed_2,,balancesheet
212.0,unnamed_2,,balancesheet
213.0,unnamed_2,,balancesheet
214.0,unnamed_2,,balancesheet
215.0,unnamed_2,,balancesheet
216.0,unnamed_2,,balancesheet
217.0,unnamed_2,,balancesheet
218.0,unnamed_2,,balancesheet
219.0,unnamed_2,,balancesheet
220.0,unnamed_2,,balancesheet
221.0,unnamed_2,,balancesheet
222.0,unnamed_2,,balancesheet
223.0,unnamed_2,,balancesheet
224.0,unnamed_2,,balancesheet
225.0,unnamed_2,,balancesheet
226.0,unnamed_2,,balancesheet
227.0,unnamed_2,,balancesheet
228.0,unnamed_2,,balancesheet
229.0,unnamed_2,,balancesheet
230.0,unnamed_2,,balancesheet
231.0,unnamed_2,,balancesheet
232.0,unnamed_2,,balancesheet
233.0,unnamed_2,,balancesheet
234.0,unnamed_2,,balancesheet
235.0,unnamed_2,,balancesheet
236.0,unnamed_2,,balancesheet
237.0,unnamed_2,,balancesheet
238.0,unnamed_2,,balancesheet
239.0,unnamed_2,,balancesheet
240.0,unnamed_2,,balancesheet
241.0,unnamed_2,,balancesheet
242.0,unnamed_2,,balancesheet
243.0,unnamed_2,,balancesheet
244.0,unnamed_2,,balancesheet
245.0,unnamed_2,,balancesheet
246.0,unnamed_2,,balancesheet
247.0,unnamed_2,,balancesheet
248.0,unnamed_2,,balancesheet
249.0,unnamed_2,,balancesheet
250.0,unnamed_2,,balancesheet
251.0,unnamed_2,,balancesheet
252.0,unnamed_2,,balancesheet
253.0,unnamed_2,,balancesheet
254.0,unnamed_2,,balancesheet
255.0,unnamed_2,,balancesheet
256.0,unnamed_2,,balancesheet
257.0,unnamed_2,,balancesheet
258.0,unnamed_2,,balancesheet
259.0,unnamed_2,,balancesheet
260.0,unnamed_2,,balancesheet
261.0,unnamed_2,,balancesheet
262.0,unnamed_2,,balancesheet
263.0,unnamed_2,,balancesheet
264.0,unnamed_2,,balancesheet
265.0,unnamed_2,,balancesheet
266.0,unnamed_2,,balancesheet
267.0,unnamed_2,,balancesheet
268.0,unnamed_2,,balancesheet
269.0,unnamed_2,,balancesheet
270.0,unnamed_2,,balancesheet
271.0,unnamed_2,,balancesheet
272.0,unnamed_2,,balancesheet
273.0,unnamed_2,,balancesheet
274.0,unnamed_2,,balancesheet
275.0,unnamed_2,,balancesheet
276.0,unnamed_2,,balancesheet
277.0,unnamed_2,,balancesheet
278.0,unnamed_2,,balancesheet
279.0,unnamed_2,,balancesheet
280.0,unnamed_2,,balancesheet
281.0,unnamed_2,,balancesheet
282.0,unnamed_2,,balancesheet
283.0,unnamed_2,,balancesheet
284.0,unnamed_2,,balancesheet
285.0,unnamed_2,,balancesheet
286.0,unnamed_2,,balancesheet
287.0,unnamed_2,,balancesheet
288.0,unnamed_2,,balancesheet
289.0,unnamed_2,,balancesheet
290.0,unnamed_2,,balancesheet
291.0,unnamed_2,,balancesheet
292.0,unnamed_2,,balancesheet
293.0,unnamed_2,,balancesheet
294.0,unnamed_2,,balancesheet
295.0,unnamed_2,,balancesheet
296.0,unnamed_2,,balancesheet
297.0,unnamed_2,,balancesheet
298.0,unnamed_2,,balancesheet
299.0,unnamed_2,,balancesheet
300.0,unnamed_2,,balancesheet
301.0,unnamed_2,,balancesheet
302.0,unnamed_2,,balancesheet
303.0,unnamed_2,,balancesheet
304.0,unnamed_2,,balancesheet
305.0,unnamed_2,,balancesheet
306.0,unnamed_2,,balancesheet
307.0,unnamed_2,,balancesheet
308.0,unnamed_2,,balancesheet
309.0,unnamed_2,,balancesheet
310.0,unnamed_2,,balancesheet
311.0,unnamed_2,,balancesheet
312.0,unnamed_2,,balancesheet
313.0,unnamed_2,,balancesheet
314.0,unnamed_2,,balancesheet
315.0,unnamed_2,,balancesheet
316.0,unnamed_2,,balancesheet
317.0,unnamed_2,,balancesheet
318.0,unnamed_2,,balancesheet
319.0,unnamed_2,,balancesheet
320.0,unnamed_2,,balancesheet
321.0,unnamed_2,,balancesheet
322.0,unnamed_2,,balancesheet
323.0,unnamed_2,,balancesheet
