metric,year,value,company
893.0,unnamed_1,,cashflow
894.0,unnamed_1,,cashflow
895.0,unnamed_1,,cashflow
896.0,unnamed_1,,cashflow
897.0,unnamed_1,,cashflow
898.0,unnamed_1,,cashflow
899.0,unnamed_1,,cashflow
900.0,unnamed_1,,cashflow
901.0,unnamed_1,,cashflow
902.0,unnamed_1,,cashflow
903.0,unnamed_1,,cashflow
904.0,unnamed_1,,cashflow
905.0,unnamed_1,,cashflow
906.0,unnamed_1,,cashflow
907.0,unnamed_1,,cashflow
908.0,unnamed_1,,cashflow
909.0,unnamed_1,,cashflow
910.0,unnamed_1,,cashflow
911.0,unnamed_1,,cashflow
912.0,unnamed_1,,cashflow
913.0,unnamed_1,,cashflow
914.0,unnamed_1,,cashflow
915.0,unnamed_1,,cashflow
916.0,unnamed_1,,cashflow
917.0,unnamed_1,,cashflow
918.0,unnamed_1,,cashflow
919.0,unnamed_1,,cashflow
920.0,unnamed_1,,cashflow
921.0,unnamed_1,,cashflow
922.0,unnamed_1,,cashflow
923.0,unnamed_1,,cashflow
924.0,unnamed_1,,cashflow
925.0,unnamed_1,,cashflow
926.0,unnamed_1,,cashflow
927.0,unnamed_1,,cashflow
928.0,unnamed_1,,cashflow
929.0,unnamed_1,,cashflow
930.0,unnamed_1,,cashflow
931.0,unnamed_1,,cashflow
932.0,unnamed_1,,cashflow
933.0,unnamed_1,,cashflow
934.0,unnamed_1,,cashflow
935.0,unnamed_1,,cashflow
936.0,unnamed_1,,cashflow
937.0,unnamed_1,,cashflow
938.0,unnamed_1,,cashflow
939.0,unnamed_1,,cashflow
940.0,unnamed_1,,cashflow
941.0,unnamed_1,,cashflow
942.0,unnamed_1,,cashflow
943.0,unnamed_1,,cashflow
944.0,unnamed_1,,cashflow
945.0,unnamed_1,,cashflow
946.0,unnamed_1,,cashflow
947.0,unnamed_1,,cashflow
948.0,unnamed_1,,cashflow
949.0,unnamed_1,,cashflow
950.0,unnamed_1,,cashflow
951.0,unnamed_1,,cashflow
952.0,unnamed_1,,cashflow
953.0,unnamed_1,,cashflow
954.0,unnamed_1,,cashflow
955.0,unnamed_1,,cashflow
956.0,unnamed_1,,cashflow
957.0,unnamed_1,,cashflow
958.0,unnamed_1,,cashflow
959.0,unnamed_1,,cashflow
960.0,unnamed_1,,cashflow
961.0,unnamed_1,,cashflow
962.0,unnamed_1,,cashflow
963.0,unnamed_1,,cashflow
964.0,unnamed_1,,cashflow
965.0,unnamed_1,,cashflow
966.0,unnamed_1,,cashflow
967.0,unnamed_1,,cashflow
968.0,unnamed_1,,cashflow
969.0,unnamed_1,,cashflow
970.0,unnamed_1,,cashflow
971.0,unnamed_1,,cashflow
972.0,unnamed_1,,cashflow
973.0,unnamed_1,,cashflow
974.0,unnamed_1,,cashflow
975.0,unnamed_1,,cashflow
976.0,unnamed_1,,cashflow
977.0,unnamed_1,,cashflow
978.0,unnamed_1,,cashflow
979.0,unnamed_1,,cashflow
980.0,unnamed_1,,cashflow
981.0,unnamed_1,,cashflow
982.0,unnamed_1,,cashflow
983.0,unnamed_1,,cashflow
984.0,unnamed_1,,cashflow
985.0,unnamed_1,,cashflow
986.0,unnamed_1,,cashflow
987.0,unnamed_1,,cashflow
988.0,unnamed_1,,cashflow
989.0,unnamed_1,,cashflow
990.0,unnamed_1,,cashflow
991.0,unnamed_1,,cashflow
992.0,unnamed_1,,cashflow
993.0,unnamed_1,,cashflow
994.0,unnamed_1,,cashflow
995.0,unnamed_1,,cashflow
996.0,unnamed_1,,cashflow
997.0,unnamed_1,,cashflow
998.0,unnamed_1,,cashflow
999.0,unnamed_1,,cashflow
1000.0,unnamed_1,,cashflow
1001.0,unnamed_1,,cashflow
1002.0,unnamed_1,,cashflow
1003.0,unnamed_1,,cashflow
1004.0,unnamed_1,,cashflow
1005.0,unnamed_1,,cashflow
1006.0,unnamed_1,,cashflow
1007.0,unnamed_1,,cashflow
1008.0,unnamed_1,,cashflow
1009.0,unnamed_1,,cashflow
1010.0,unnamed_1,,cashflow
1011.0,unnamed_1,,cashflow
1012.0,unnamed_1,,cashflow
1013.0,unnamed_1,,cashflow
1014.0,unnamed_1,,cashflow
1015.0,unnamed_1,,cashflow
1016.0,unnamed_1,,cashflow
1017.0,unnamed_1,,cashflow
1018.0,unnamed_1,,cashflow
1019.0,unnamed_1,,cashflow
1020.0,unnamed_1,,cashflow
1021.0,unnamed_1,,cashflow
1022.0,unnamed_1,,cashflow
1023.0,unnamed_1,,cashflow
1024.0,unnamed_1,,cashflow
1025.0,unnamed_1,,cashflow
1026.0,unnamed_1,,cashflow
1027.0,unnamed_1,,cashflow
1028.0,unnamed_1,,cashflow
1029.0,unnamed_1,,cashflow
1030.0,unnamed_1,,cashflow
1031.0,unnamed_1,,cashflow
1032.0,unnamed_1,,cashflow
1033.0,unnamed_1,,cashflow
1034.0,unnamed_1,,cashflow
1035.0,unnamed_1,,cashflow
1036.0,unnamed_1,,cashflow
1037.0,unnamed_1,,cashflow
1038.0,unnamed_1,,cashflow
1039.0,unnamed_1,,cashflow
1040.0,unnamed_1,,cashflow
1041.0,unnamed_1,,cashflow
1042.0,unnamed_1,,cashflow
1043.0,unnamed_1,,cashflow
1044.0,unnamed_1,,cashflow
1045.0,unnamed_1,,cashflow
1046.0,unnamed_1,,cashflow
1047.0,unnamed_1,,cashflow
1048.0,unnamed_1,,cashflow
1049.0,unnamed_1,,cashflow
1050.0,unnamed_1,,cashflow
1051.0,unnamed_1,,cashflow
1052.0,unnamed_1,,cashflow
1053.0,unnamed_1,,cashflow
1054.0,unnamed_1,,cashflow
1055.0,unnamed_1,,cashflow
1056.0,unnamed_1,,cashflow
1057.0,unnamed_1,,cashflow
1058.0,unnamed_1,,cashflow
1059.0,unnamed_1,,cashflow
1060.0,unnamed_1,,cashflow
1061.0,unnamed_1,,cashflow
1062.0,unnamed_1,,cashflow
1063.0,unnamed_1,,cashflow
1064.0,unnamed_1,,cashflow
1065.0,unnamed_1,,cashflow
1066.0,unnamed_1,,cashflow
1067.0,unnamed_1,,cashflow
1068.0,unnamed_1,,cashflow
1069.0,unnamed_1,,cashflow
1070.0,unnamed_1,,cashflow
1071.0,unnamed_1,,cashflow
1072.0,unnamed_1,,cashflow
1073.0,unnamed_1,,cashflow
1074.0,unnamed_1,,cashflow
1075.0,unnamed_1,,cashflow
1076.0,unnamed_1,,cashflow
1077.0,unnamed_1,,cashflow
1078.0,unnamed_1,,cashflow
1079.0,unnamed_1,,cashflow
1080.0,unnamed_1,,cashflow
1081.0,unnamed_1,,cashflow
1082.0,unnamed_1,,cashflow
1083.0,unnamed_1,,cashflow
1084.0,unnamed_1,,cashflow
1085.0,unnamed_1,,cashflow
1086.0,unnamed_1,,cashflow
1087.0,unnamed_1,,cashflow
1088.0,unnamed_1,,cashflow
1089.0,unnamed_1,,cashflow
1090.0,unnamed_1,,cashflow
1091.0,unnamed_1,,cashflow
1092.0,unnamed_1,,cashflow
1093.0,unnamed_1,,cashflow
1094.0,unnamed_1,,cashflow
1095.0,unnamed_1,,cashflow
1096.0,unnamed_1,,cashflow
1097.0,unnamed_1,,cashflow
1098.0,unnamed_1,,cashflow
1099.0,unnamed_1,,cashflow
1100.0,unnamed_1,,cashflow
1101.0,unnamed_1,,cashflow
1102.0,unnamed_1,,cashflow
1103.0,unnamed_1,,cashflow
1104.0,unnamed_1,,cashflow
1105.0,unnamed_1,,cashflow
1106.0,unnamed_1,,cashflow
1107.0,unnamed_1,,cashflow
1108.0,unnamed_1,,cashflow
1109.0,unnamed_1,,cashflow
1110.0,unnamed_1,,cashflow
1111.0,unnamed_1,,cashflow
1112.0,unnamed_1,,cashflow
1113.0,unnamed_1,,cashflow
1114.0,unnamed_1,,cashflow
1115.0,unnamed_1,,cashflow
1116.0,unnamed_1,,cashflow
1117.0,unnamed_1,,cashflow
1118.0,unnamed_1,,cashflow
1119.0,unnamed_1,,cashflow
1120.0,unnamed_1,,cashflow
1121.0,unnamed_1,,cashflow
1122.0,unnamed_1,,cashflow
1123.0,unnamed_1,,cashflow
1124.0,unnamed_1,,cashflow
1125.0,unnamed_1,,cashflow
1126.0,unnamed_1,,cashflow
1127.0,unnamed_1,,cashflow
1128.0,unnamed_1,,cashflow
1129.0,unnamed_1,,cashflow
1130.0,unnamed_1,,cashflow
1131.0,unnamed_1,,cashflow
1132.0,unnamed_1,,cashflow
1133.0,unnamed_1,,cashflow
1134.0,unnamed_1,,cashflow
1135.0,unnamed_1,,cashflow
1136.0,unnamed_1,,cashflow
1137.0,unnamed_1,,cashflow
1138.0,unnamed_1,,cashflow
1139.0,unnamed_1,,cashflow
1140.0,unnamed_1,,cashflow
1141.0,unnamed_1,,cashflow
1142.0,unnamed_1,,cashflow
1143.0,unnamed_1,,cashflow
1144.0,unnamed_1,,cashflow
1145.0,unnamed_1,,cashflow
1146.0,unnamed_1,,cashflow
1147.0,unnamed_1,,cashflow
1148.0,unnamed_1,,cashflow
1149.0,unnamed_1,,cashflow
1150.0,unnamed_1,,cashflow
1151.0,unnamed_1,,cashflow
1152.0,unnamed_1,,cashflow
1153.0,unnamed_1,,cashflow
1154.0,unnamed_1,,cashflow
1155.0,unnamed_1,,cashflow
1156.0,unnamed_1,,cashflow
1157.0,unnamed_1,,cashflow
1158.0,unnamed_1,,cashflow
1159.0,unnamed_1,,cashflow
1160.0,unnamed_1,,cashflow
1161.0,unnamed_1,,cashflow
1162.0,unnamed_1,,cashflow
1163.0,unnamed_1,,cashflow
1164.0,unnamed_1,,cashflow
1165.0,unnamed_1,,cashflow
1166.0,unnamed_1,,cashflow
1167.0,unnamed_1,,cashflow
1168.0,unnamed_1,,cashflow
1169.0,unnamed_1,,cashflow
1170.0,unnamed_1,,cashflow
1171.0,unnamed_1,,cashflow
1172.0,unnamed_1,,cashflow
1173.0,unnamed_1,,cashflow
1174.0,unnamed_1,,cashflow
1175.0,unnamed_1,,cashflow
1176.0,unnamed_1,,cashflow
1177.0,unnamed_1,,cashflow
1178.0,unnamed_1,,cashflow
1179.0,unnamed_1,,cashflow
1180.0,unnamed_1,,cashflow
1181.0,unnamed_1,,cashflow
1182.0,unnamed_1,,cashflow
1183.0,unnamed_1,,cashflow
1184.0,unnamed_1,,cashflow
1185.0,unnamed_1,,cashflow
1186.0,unnamed_1,,cashflow
1187.0,unnamed_1,,cashflow
1188.0,unnamed_1,,cashflow
1189.0,unnamed_1,,cashflow
1190.0,unnamed_1,,cashflow
1191.0,unnamed_1,,cashflow
1192.0,unnamed_1,,cashflow
1193.0,unnamed_1,,cashflow
1194.0,unnamed_1,,cashflow
1195.0,unnamed_1,,cashflow
1196.0,unnamed_1,,cashflow
1197.0,unnamed_1,,cashflow
1198.0,unnamed_1,,cashflow
1199.0,unnamed_1,,cashflow
1200.0,unnamed_1,,cashflow
1201.0,unnamed_1,,cashflow
1202.0,unnamed_1,,cashflow
1203.0,unnamed_1,,cashflow
1204.0,unnamed_1,,cashflow
1205.0,unnamed_1,,cashflow
1206.0,unnamed_1,,cashflow
1207.0,unnamed_1,,cashflow
1208.0,unnamed_1,,cashflow
1209.0,unnamed_1,,cashflow
1210.0,unnamed_1,,cashflow
1211.0,unnamed_1,,cashflow
1212.0,unnamed_1,,cashflow
1213.0,unnamed_1,,cashflow
1214.0,unnamed_1,,cashflow
1215.0,unnamed_1,,cashflow
1216.0,unnamed_1,,cashflow
1217.0,unnamed_1,,cashflow
1218.0,unnamed_1,,cashflow
1219.0,unnamed_1,,cashflow
1220.0,unnamed_1,,cashflow
1221.0,unnamed_1,,cashflow
1222.0,unnamed_1,,cashflow
1223.0,unnamed_1,,cashflow
1224.0,unnamed_1,,cashflow
1225.0,unnamed_1,,cashflow
1226.0,unnamed_1,,cashflow
1227.0,unnamed_1,,cashflow
1228.0,unnamed_1,,cashflow
1229.0,unnamed_1,,cashflow
1230.0,unnamed_1,,cashflow
1231.0,unnamed_1,,cashflow
1232.0,unnamed_1,,cashflow
1233.0,unnamed_1,,cashflow
1234.0,unnamed_1,,cashflow
1235.0,unnamed_1,,cashflow
1236.0,unnamed_1,,cashflow
1237.0,unnamed_1,,cashflow
1238.0,unnamed_1,,cashflow
1239.0,unnamed_1,,cashflow
1240.0,unnamed_1,,cashflow
1241.0,unnamed_1,,cashflow
1242.0,unnamed_1,,cashflow
1243.0,unnamed_1,,cashflow
1244.0,unnamed_1,,cashflow
1245.0,unnamed_1,,cashflow
1246.0,unnamed_1,,cashflow
1247.0,unnamed_1,,cashflow
1248.0,unnamed_1,,cashflow
1249.0,unnamed_1,,cashflow
1250.0,unnamed_1,,cashflow
1251.0,unnamed_1,,cashflow
1252.0,unnamed_1,,cashflow
1253.0,unnamed_1,,cashflow
1254.0,unnamed_1,,cashflow
1255.0,unnamed_1,,cashflow
1256.0,unnamed_1,,cashflow
1257.0,unnamed_1,,cashflow
1258.0,unnamed_1,,cashflow
,unnamed_2,,cashflow
37.0,unnamed_2,,cashflow
38.0,unnamed_2,,cashflow
39.0,unnamed_2,,cashflow
40.0,unnamed_2,,cashflow
41.0,unnamed_2,,cashflow
42.0,unnamed_2,,cashflow
43.0,unnamed_2,,cashflow
44.0,unnamed_2,,cashflow
45.0,unnamed_2,,cashflow
46.0,unnamed_2,,cashflow
47.0,unnamed_2,,cashflow
48.0,unnamed_2,,cashflow
61.0,unnamed_2,,cashflow
62.0,unnamed_2,,cashflow
63.0,unnamed_2,,cashflow
64.0,unnamed_2,,cashflow
65.0,unnamed_2,,cashflow
66.0,unnamed_2,,cashflow
67.0,unnamed_2,,cashflow
68.0,unnamed_2,,cashflow
69.0,unnamed_2,,cashflow
70.0,unnamed_2,,cashflow
71.0,unnamed_2,,cashflow
72.0,unnamed_2,,cashflow
73.0,unnamed_2,,cashflow
74.0,unnamed_2,,cashflow
75.0,unnamed_2,,cashflow
76.0,unnamed_2,,cashflow
77.0,unnamed_2,,cashflow
78.0,unnamed_2,,cashflow
79.0,unnamed_2,,cashflow
80.0,unnamed_2,,cashflow
81.0,unnamed_2,,cashflow
82.0,unnamed_2,,cashflow
83.0,unnamed_2,,cashflow
84.0,unnamed_2,,cashflow
85.0,unnamed_2,,cashflow
86.0,unnamed_2,,cashflow
87.0,unnamed_2,,cashflow
88.0,unnamed_2,,cashflow
89.0,unnamed_2,,cashflow
90.0,unnamed_2,,cashflow
91.0,unnamed_2,,cashflow
92.0,unnamed_2,,cashflow
93.0,unnamed_2,,cashflow
94.0,unnamed_2,,cashflow
95.0,unnamed_2,,cashflow
96.0,unnamed_2,,cashflow
97.0,unnamed_2,,cashflow
98.0,unnamed_2,,cashflow
99.0,unnamed_2,,cashflow
100.0,unnamed_2,,cashflow
101.0,unnamed_2,,cashflow
102.0,unnamed_2,,cashflow
103.0,unnamed_2,,cashflow
104.0,unnamed_2,,cashflow
105.0,unnamed_2,,cashflow
106.0,unnamed_2,,cashflow
107.0,unnamed_2,,cashflow
108.0,unnamed_2,,cashflow
109.0,unnamed_2,,cashflow
110.0,unnamed_2,,cashflow
111.0,unnamed_2,,cashflow
112.0,unnamed_2,,cashflow
113.0,unnamed_2,,cashflow
114.0,unnamed_2,,cashflow
115.0,unnamed_2,,cashflow
116.0,unnamed_2,,cashflow
117.0,unnamed_2,,cashflow
118.0,unnamed_2,,cashflow
119.0,unnamed_2,,cashflow
120.0,unnamed_2,,cashflow
121.0,unnamed_2,,cashflow
122.0,unnamed_2,,cashflow
123.0,unnamed_2,,cashflow
124.0,unnamed_2,,cashflow
125.0,unnamed_2,,cashflow
126.0,unnamed_2,,cashflow
127.0,unnamed_2,,cashflow
128.0,unnamed_2,,cashflow
129.0,unnamed_2,,cashflow
130.0,unnamed_2,,cashflow
131.0,unnamed_2,,cashflow
132.0,unnamed_2,,cashflow
133.0,unnamed_2,,cashflow
134.0,unnamed_2,,cashflow
135.0,unnamed_2,,cashflow
136.0,unnamed_2,,cashflow
137.0,unnamed_2,,cashflow
138.0,unnamed_2,,cashflow
139.0,unnamed_2,,cashflow
140.0,unnamed_2,,cashflow
141.0,unnamed_2,,cashflow
142.0,unnamed_2,,cashflow
143.0,unnamed_2,,cashflow
144.0,unnamed_2,,cashflow
145.0,unnamed_2,,cashflow
146.0,unnamed_2,,cashflow
147.0,unnamed_2,,cashflow
148.0,unnamed_2,,cashflow
149.0,unnamed_2,,cashflow
150.0,unnamed_2,,cashflow
151.0,unnamed_2,,cashflow
152.0,unnamed_2,,cashflow
153.0,unnamed_2,,cashflow
154.0,unnamed_2,,cashflow
155.0,unnamed_2,,cashflow
156.0,unnamed_2,,cashflow
157.0,unnamed_2,,cashflow
158.0,unnamed_2,,cashflow
159.0,unnamed_2,,cashflow
160.0,unnamed_2,,cashflow
161.0,unnamed_2,,cashflow
162.0,unnamed_2,,cashflow
163.0,unnamed_2,,cashflow
164.0,unnamed_2,,cashflow
165.0,unnamed_2,,cashflow
166.0,unnamed_2,,cashflow
167.0,unnamed_2,,cashflow
168.0,unnamed_2,,cashflow
169.0,unnamed_2,,cashflow
170.0,unnamed_2,,cashflow
171.0,unnamed_2,,cashflow
172.0,unnamed_2,,cashflow
173.0,unnamed_2,,cashflow
174.0,unnamed_2,,cashflow
189.0,unnamed_2,,cashflow
190.0,unnamed_2,,cashflow
191.0,unnamed_2,,cashflow
192.0,unnamed_2,,cashflow
193.0,unnamed_2,,cashflow
194.0,unnamed_2,,cashflow
195.0,unnamed_2,,cashflow
196.0,unnamed_2,,cashflow
197.0,unnamed_2,,cashflow
198.0,unnamed_2,,cashflow
199.0,unnamed_2,,cashflow
200.0,unnamed_2,,cashflow
201.0,unnamed_2,,cashflow
202.0,unnamed_2,,cashflow
203.0,unnamed_2,,cashflow
204.0,unnamed_2,,cashflow
205.0,unnamed_2,,cashflow
206.0,unnamed_2,,cashflow
207.0,unnamed_2,,cashflow
208.0,unnamed_2,,cashflow
209.0,unnamed_2,,cashflow
210.0,unnamed_2,,cashflow
211.0,unnamed_2,,cashflow
212.0,unnamed_2,,cashflow
213.0,unnamed_2,,cashflow
214.0,unnamed_2,,cashflow
215.0,unnamed_2,,cashflow
216.0,unnamed_2,,cashflow
217.0,unnamed_2,,cashflow
218.0,unnamed_2,,cashflow
219.0,unnamed_2,,cashflow
220.0,unnamed_2,,cashflow
221.0,unnamed_2,,cashflow
222.0,unnamed_2,,cashflow
223.0,unnamed_2,,cashflow
224.0,unnamed_2,,cashflow
225.0,unnamed_2,,cashflow
226.0,unnamed_2,,cashflow
227.0,unnamed_2,,cashflow
228.0,unnamed_2,,cashflow
229.0,unnamed_2,,cashflow
230.0,unnamed_2,,cashflow
231.0,unnamed_2,,cashflow
232.0,unnamed_2,,cashflow
233.0,unnamed_2,,cashflow
234.0,unnamed_2,,cashflow
235.0,unnamed_2,,cashflow
236.0,unnamed_2,,cashflow
237.0,unnamed_2,,cashflow
238.0,unnamed_2,,cashflow
239.0,unnamed_2,,cashflow
240.0,unnamed_2,,cashflow
241.0,unnamed_2,,cashflow
242.0,unnamed_2,,cashflow
243.0,unnamed_2,,cashflow
244.0,unnamed_2,,cashflow
245.0,unnamed_2,,cashflow
246.0,unnamed_2,,cashflow
247.0,unnamed_2,,cashflow
248.0,unnamed_2,,cashflow
249.0,unnamed_2,,cashflow
250.0,unnamed_2,,cashflow
251.0,unnamed_2,,cashflow
252.0,unnamed_2,,cashflow
253.0,unnamed_2,,cashflow
254.0,unnamed_2,,cashflow
255.0,unnamed_2,,cashflow
256.0,unnamed_2,,cashflow
257.0,unnamed_2,,cashflow
258.0,unnamed_2,,cashflow
259.0,unnamed_2,,cashflow
260.0,unnamed_2,,cashflow
261.0,unnamed_2,,cashflow
262.0,unnamed_2,,cashflow
263.0,unnamed_2,,cashflow
264.0,unnamed_2,,cashflow
265.0,unnamed_2,,cashflow
266.0,unnamed_2,,cashflow
267.0,unnamed_2,,cashflow
268.0,unnamed_2,,cashflow
269.0,unnamed_2,,cashflow
270.0,unnamed_2,,cashflow
271.0,unnamed_2,,cashflow
272.0,unnamed_2,,cashflow
273.0,unnamed_2,,cashflow
274.0,unnamed_2,,cashflow
275.0,unnamed_2,,cashflow
276.0,unnamed_2,,cashflow
277.0,unnamed_2,,cashflow
278.0,unnamed_2,,cashflow
279.0,unnamed_2,,cashflow
280.0,unnamed_2,,cashflow
281.0,unnamed_2,,cashflow
282.0,unnamed_2,,cashflow
283.0,unnamed_2,,cashflow
284.0,unnamed_2,,cashflow
285.0,unnamed_2,,cashflow
286.0,unnamed_2,,cashflow
287.0,unnamed_2,,cashflow
288.0,unnamed_2,,cashflow
289.0,unnamed_2,,cashflow
290.0,unnamed_2,,cashflow
291.0,unnamed_2,,cashflow
292.0,unnamed_2,,cashflow
293.0,unnamed_2,,cashflow
294.0,unnamed_2,,cashflow
295.0,unnamed_2,,cashflow
296.0,unnamed_2,,cashflow
297.0,unnamed_2,,cashflow
298.0,unnamed_2,,cashflow
299.0,unnamed_2,,cashflow
300.0,unnamed_2,,cashflow
301.0,unnamed_2,,cashflow
302.0,unnamed_2,,cashflow
303.0,unnamed_2,,cashflow
304.0,unnamed_2,,cashflow
305.0,unnamed_2,,cashflow
306.0,unnamed_2,,cashflow
307.0,unnamed_2,,cashflow
308.0,unnamed_2,,cashflow
309.0,unnamed_2,,cashflow
310.0,unnamed_2,,cashflow
311.0,unnamed_2,,cashflow
312.0,unnamed_2,,cashflow
313.0,unnamed_2,,cashflow
314.0,unnamed_2,,cashflow
315.0,unnamed_2,,cashflow
316.0,unnamed_2,,cashflow
317.0,unnamed_2,,cashflow
318.0,unnamed_2,,cashflow
319.0,unnamed_2,,cashflow
320.0,unnamed_2,,cashflow
321.0,unnamed_2,,cashflow
322.0,unnamed_2,,cashflow
323.0,unnamed_2,,cashflow
324.0,unnamed_2,,cashflow
325.0,unnamed_2,,cashflow
326.0,unnamed_2,,cashflow
327.0,unnamed_2,,cashflow
328.0,unnamed_2,,cashflow
329.0,unnamed_2,,cashflow
330.0,unnamed_2,,cashflow
331.0,unnamed_2,,cashflow
332.0,unnamed_2,,cashflow
333.0,unnamed_2,,cashflow
334.0,unnamed_2,,cashflow
335.0,unnamed_2,,cashflow
336.0,unnamed_2,,cashflow
337.0,unnamed_2,,cashflow
338.0,unnamed_2,,cashflow
339.0,unnamed_2,,cashflow
340.0,unnamed_2,,cashflow
341.0,unnamed_2,,cashflow
342.0,unnamed_2,,cashflow
343.0,unnamed_2,,cashflow
344.0,unnamed_2,,cashflow
345.0,unnamed_2,,cashflow
346.0,unnamed_2,,cashflow
347.0,unnamed_2,,cashflow
348.0,unnamed_2,,cashflow
349.0,unnamed_2,,cashflow
350.0,unnamed_2,,cashflow
351.0,unnamed_2,,cashflow
352.0,unnamed_2,,cashflow
353.0,unnamed_2,,cashflow
354.0,unnamed_2,,cashflow
355.0,unnamed_2,,cashflow
356.0,unnamed_2,,cashflow
357.0,unnamed_2,,cashflow
358.0,unnamed_2,,cashflow
359.0,unnamed_2,,cashflow
360.0,unnamed_2,,cashflow
361.0,unnamed_2,,cashflow
362.0,unnamed_2,,cashflow
363.0,unnamed_2,,cashflow
364.0,unnamed_2,,cashflow
365.0,unnamed_2,,cashflow
366.0,unnamed_2,,cashflow
367.0,unnamed_2,,cashflow
368.0,unnamed_2,,cashflow
369.0,unnamed_2,,cashflow
370.0,unnamed_2,,cashflow
371.0,unnamed_2,,cashflow
372.0,unnamed_2,,cashflow
373.0,unnamed_2,,cashflow
374.0,unnamed_2,,cashflow
375.0,unnamed_2,,cashflow
376.0,unnamed_2,,cashflow
377.0,unnamed_2,,cashflow
378.0,unnamed_2,,cashflow
379.0,unnamed_2,,cashflow
380.0,unnamed_2,,cashflow
381.0,unnamed_2,,cashflow
382.0,unnamed_2,,cashflow
383.0,unnamed_2,,cashflow
384.0,unnamed_2,,cashflow
385.0,unnamed_2,,cashflow
386.0,unnamed_2,,cashflow
387.0,unnamed_2,,cashflow
388.0,unnamed_2,,cashflow
389.0,unnamed_2,,cashflow
390.0,unnamed_2,,cashflow
391.0,unnamed_2,,cashflow
392.0,unnamed_2,,cashflow
393.0,unnamed_2,,cashflow
394.0,unnamed_2,,cashflow
395.0,unnamed_2,,cashflow
396.0,unnamed_2,,cashflow
397.0,unnamed_2,,cashflow
398.0,unnamed_2,,cashflow
399.0,unnamed_2,,cashflow
400.0,unnamed_2,,cashflow
401.0,unnamed_2,,cashflow
402.0,unnamed_2,,cashflow
403.0,unnamed_2,,cashflow
404.0,unnamed_2,,cashflow
405.0,unnamed_2,,cashflow
406.0,unnamed_2,,cashflow
407.0,unnamed_2,,cashflow
408.0,unnamed_2,,cashflow
409.0,unnamed_2,,cashflow
410.0,unnamed_2,,cashflow
411.0,unnamed_2,,cashflow
412.0,unnamed_2,,cashflow
413.0,unnamed_2,,cashflow
414.0,unnamed_2,,cashflow
415.0,unnamed_2,,cashflow
416.0,unnamed_2,,cashflow
417.0,unnamed_2,,cashflow
418.0,unnamed_2,,cashflow
419.0,unnamed_2,,cashflow
420.0,unnamed_2,,cashflow
421.0,unnamed_2,,cashflow
422.0,unnamed_2,,cashflow
423.0,unnamed_2,,cashflow
424.0,unnamed_2,,cashflow
425.0,unnamed_2,,cashflow
426.0,unnamed_2,,cashflow
427.0,unnamed_2,,cashflow
428.0,unnamed_2,,cashflow
429.0,unnamed_2,,cashflow
430.0,unnamed_2,,cashflow
431.0,unnamed_2,,cashflow
432.0,unnamed_2,,cashflow
433.0,unnamed_2,,cashflow
434.0,unnamed_2,,cashflow
435.0,unnamed_2,,cashflow
436.0,unnamed_2,,cashflow
437.0,unnamed_2,,cashflow
438.0,unnamed_2,,cashflow
439.0,unnamed_2,,cashflow
440.0,unnamed_2,,cashflow
441.0,unnamed_2,,cashflow
442.0,unnamed_2,,cashflow
443.0,unnamed_2,,cashflow
444.0,unnamed_2,,cashflow
445.0,unnamed_2,,cashflow
446.0,unnamed_2,,cashflow
447.0,unnamed_2,,cashflow
448.0,unnamed_2,,cashflow
449.0,unnamed_2,,cashflow
450.0,unnamed_2,,cashflow
451.0,unnamed_2,,cashflow
452.0,unnamed_2,,cashflow
453.0,unnamed_2,,cashflow
454.0,unnamed_2,,cashflow
455.0,unnamed_2,,cashflow
456.0,unnamed_2,,cashflow
457.0,unnamed_2,,cashflow
458.0,unnamed_2,,cashflow
459.0,unnamed_2,,cashflow
460.0,unnamed_2,,cashflow
461.0,unnamed_2,,cashflow
462.0,unnamed_2,,cashflow
463.0,unnamed_2,,cashflow
464.0,unnamed_2,,cashflow
465.0,unnamed_2,,cashflow
466.0,unnamed_2,,cashflow
467.0,unnamed_2,,cashflow
468.0,unnamed_2,,cashflow
469.0,unnamed_2,,cashflow
470.0,unnamed_2,,cashflow
471.0,unnamed_2,,cashflow
472.0,unnamed_2,,cashflow
473.0,unnamed_2,,cashflow
474.0,unnamed_2,,cashflow
475.0,unnamed_2,,cashflow
476.0,unnamed_2,,cashflow
477.0,unnamed_2,,cashflow
478.0,unnamed_2,,cashflow
479.0,unnamed_2,,cashflow
480.0,unnamed_2,,cashflow
481.0,unnamed_2,,cashflow
482.0,unnamed_2,,cashflow
483.0,unnamed_2,,cashflow
484.0,unnamed_2,,cashflow
485.0,unnamed_2,,cashflow
486.0,unnamed_2,,cashflow
487.0,unnamed_2,,cashflow
488.0,unnamed_2,,cashflow
489.0,unnamed_2,,cashflow
490.0,unnamed_2,,cashflow
491.0,unnamed_2,,cashflow
492.0,unnamed_2,,cashflow
493.0,unnamed_2,,cashflow
494.0,unnamed_2,,cashflow
495.0,unnamed_2,,cashflow
496.0,unnamed_2,,cashflow
497.0,unnamed_2,,cashflow
498.0,unnamed_2,,cashflow
499.0,unnamed_2,,cashflow
500.0,unnamed_2,,cashflow
501.0,unnamed_2,,cashflow
502.0,unnamed_2,,cashflow
